"category","total_spend","YYYY"
"Wireless - General",17071,2011
"Swimming Pool Plant",12939.19,2011
"Canon Hygiene Service Contract",1530.35,2011
"Hospital Purchase of Independent Residential Care-Special Transitional Grant",32110,2011
"Compensation & Ex-Gratia Payments",71441,2014
"Other Professional Services",1416898.82,2012
"Child In Care Residential School 38 Week In Norfolk",19362.27,2012
"Alterations To Service - Water",49427.55,2011
"Cost of Educational Visits and Games",9015.2,2013
"Highway Traffic Signals and Systems Outstation Communication Maintenance",9359.23,2014
"Fees & Charges",3328637.41,2013
"Care Leavers Independent Living Grant",8566.51,2012
"New Fund Mngr Selection",23312.48,2013
"Police Invoices - Norfolk Camera Road Partnership",228177.96,2011
"Contract Overheads",1026478.64,2011
"Supporting Families with Disabilities - Domiciliary Care",89198.12,2012
"Equipment Purchases For Service Users",1649696.56,2013
"RCHG Vehicles Hired from a Central Pool",4510.87,2013
"Legionella Improve",13863.03,2011
"Water and Sewerage Costs",238294.52,2011
"Traffic Signals and Systems Upgrade Works",18822.78,2014
"Adoption Allowance Payments",130845.42,2013
"Broadband Virtual Private Network & Leased Lines",157107.46,2011
"Work In Progress",1171.53,2013
"Non Staff Advertising - Discretionary",534136.78,2012
"Vandalism Under 500",10068.95,2011
"Fuel Oil",47589.64,2014
"Actuarial Fees - Gen",108200,2013
"Leased Car Maintenance Agreement",5324,2011
"Foster Carer Allowance Special Purposes",14367.74,2012
"Care Leavers-Rent/Accommodation",13060,2011
"Management & Consultancy Training",3250,2011
"External Examinations Fees",55057.78,2012
"Agency Staff - Support Staff - Manual",23550.14,2011
"Portable Electric Appliance Testing",789.3,2012
"ICT Software Purchases Licenses & Maintenance",3881773.56,2013
"Supporting Families with Disabilities - Domiciliary Care",8318.29,2011
"Contract Overheads",1598841.31,2012
"Care Leavers Independent Living Grant",6111.99,2011
"Water and Sewerage Costs",162282.11,2012
"Children At Home On Care Orders",1100,2013
"Library Books - Adult Fiction",52152.92,2014
"Highway Emergency Cleansing",7437.76,2014
"Grants To Other Public Bodies",148345.27,2014
"Adaptations",142203.72,2011
"Swimming Pool Plant",22912.63,2012
"Bmpp Electrical & Mechanical Maintenance",131182.34,2013
"Consultants Fees - Environmental",2781.6,2012
"Refund Of Contributions",11955.2,2013
"Grants To Outside Bodies",4630937.97,2014
"Special Guardianship Child In Need",89762.1,2014
"Other Professional Services",3198902.69,2011
"Alterations To Service - Water",61930.7,2012
"Child In Care Residential School 38 Week In Norfolk",29816,2011
"Bmf Reroofing",172486.27,2013
"Foster Carer Allowance Special Purposes",28221.01,2011
"Portable Electric Appliance Testing",2083.5,2011
"Highway Visual Road and Footway Condition Survey",3867.5,2014
"External Examinations Fees",132076.82,2011
"Highway Traffic Signals and Systems Energy",171004.36,2013
"Bmf Swimming Pool Maintenance",201.94,2012
"Newspaper Filming",9077.03,2013
"Broadband Virtual Private Network & Leased Lines",811077.6,2012
"Cleaner/Domestic",2562.57,2011
"Child In Care Education Costs",8240.7,2013
"School Transport Volunteers",1045.72,2011
"Block Gross Chargeable Supporting People",2489.06,2011
"Building Alterations & Improvements",105740.36,2014
"Non Staff Advertising - Discretionary",327835.43,2011
"Child In Care Residential School 52 Week In Norfolk",755284.72,2011
"Purchase Of Buildings",261790.49,2013
"Schedule of Rates Vehicle Maintenance",511964.24,2011
"Compulsory Purchase Order Inquiry Costs",7214.65,2013
"Landfill Leachate Costs",466615.92,2011
"Care Leavers-Education/Training",9819.02,2011
"Care Leavers Personal Allowance/Support",10809.72,2013
"Tree Planting/Landscaping",11373.06,2011
"Office Equipment Health & Safety",430.64,2011
"Printing Stationery and Photocopying",876281.879999998,2012
"Bmf Fire Alarms",98412.45,2013
"Professional Fees Building Maintenance",169494.63,2012
"Treasury-Leasing",2488,2014
"Buildings Fixtures & Fittings",72136.25,2011
"Subscriptions To Other Libraries",32621.06,2013
"DVD'S",63355.81,2011
"National Care Standards Set-Ups",4726,2011
"M&E Other (Schools)",1136902.85,2014
"Conservation Material",3175.56,2013
"Site Supervision",6210.37,2012
"Library Books - Junior Non Fiction",35660.49,2013
"Equipment Leasing Costs",106492.23,2011
"Contract Plant & Machinery Hire",980354.789999999,2014
"Agency Staff - Cleaner/Domestic",33,2012
"Video Recordings",1050,2014
"Site Works - Land",480,2011
"Highway Gulley Emptying",177946.94,2014
"Spoken Word Cassettes",26773.32,2014
"Medical Expenses/NHS Charges",1300,2011
"Education (Schools) Recoupment Payments",72903.1,2011
"Apportionment of Buildings Costs",56.66,2011
"Vehicle Abuse/Wear & Tear Costs",41128.74,2012
"Highway Landscape Maintenance",16567.5,2014
"Remote Control Apparatus",28392.62,2011
"Laboratory Testing -Pre Works",665.76,2014
"Specialised Equipment Service Contract",9153.98,2011
"Home To School Transport Contract Service",333290.05,2011
"Supported Living",17693224.03,2013
"Disturbance Payment",9921.4,2011
"Assistive Technology Equipment",91614.89,2011
"Paid School Meals Payments",543467.05,2012
"Purchase Of IT",1715352.08,2014
"Standard Fund Supply Teachers",5385.61,2014
"Community Based Assessments",21719.61,2012
"",190444889.579984,2014
"Construction Costs - New Buildings",6717.74,2013
"Catering Staff",3093.13,2011
"Interest Paid on External Loans",1055410.96,2013
"Internal Recharge Verges Hedges Trees",799,2011
"Part 1 Compensation Claims",12868.75,2012
"Purchase Of Major Software",46089.75,2012
"Medical Requisites & Drugs Etc",8996.27,2012
"Bmf Boiler Servicing",331055.44,2013
"Boiler & Heating Repl M&E",10000,2011
"Library Books - Junior Fiction",82443.7,2013
"Construction Costs - Roads - HOPS",196437.92,2011
"Agency Staff - Admin & Clerical - Scale A to J",221149.57,2011
"Consultants Fees and Charges",422628.43,2013
"Highway Kerb Footway and Cycleway Repairs",139797.7,2012
"Agency Staff - Home Care Assistants",13237.35,2012
"Child In Care Secure Remand",10770.52,2012
"Temporary Staff Admin & Clerical",82692.7500000001,2014
"Tyres",12221.98,2011
"Casual Labour",32454.1,2011
"Third Party Claims - Excess",5737.18,2011
"Information Leaflets",6494.16,2011
"Placement Cost - Agency Fee",385802.32,2014
"Building Maintenance & Repairs",1006286.38,2011
"Fixed Price Vehicle Maintenance",195415.42,2013
"Library Books-Standing Orders",21488.01,2012
"Highway Surveys B Roads",12919.7,2013
"Day Care / Supported Activities",3672400.51000001,2012
"Short-term Vehicle Hire",95117.27,2012
"Arts Grants",142682.43,2011
"Postage & Postal Services",134845.39,2014
"May Gurney Admin Staff",10346.83,2011
"Highway Lighting Repairs",18604.78,2013
"Operational Staff - Scale K and Above",8713.28,2014
"Catering Supplies",31253.1,2011
"Loans To Outside Bodies",550000,2012
"Mobile Phone Call Charges",1476.62,2011
"Purchase Of Equipment",1205329.96,2013
"Construction - Enabling Works",302399.75,2014
"Highway Traffic Signals and Systems Upgrade Works",104511.92,2011
"Highway Road Sign Maintenance",43078.49,2011
"Bmpp Repair & Replacement Of Light",859.9,2014
"Photocopying - General",67358.29,2011
"Equipment Purchases",1472615.81,2013
"Services of Solicitors Agents",157089.49,2014
"Day Care / Supported Activities",3665276.48,2011
"Short-term Vehicle Hire",126636.68,2011
"Alterations To Service - Sewerage",788.25,2014
"Library Books-Standing Orders",19872.39,2011
"Architects Charges (NPS)",43333.38,2011
"ICT System Improvements",4277546.62,2014
"Workshop Personal -Transport Duties",39288.41,2013
"Sundry Purchases",12501.96,2013
"Actuarial Fees- Actuarial",71260,2014
"Management Fees - General",5303329.12,2013
"Highway Winter Vehicle Charges",33897.02,2014
"Building Maintenance & Repairs",1293954.49,2012
"Certificate - Environment Control Systems",21300.38,2013
"Bmpp School Equipment Inspection/Test",22789.23,2012
"School Transport Taxi",7823,2011
"Highway Grass Cutting",555626.12,2013
"Site Works Buildings",5850,2013
"Casual Labour",3415.41,2012
"Refuse Collection Costs",37874.25,2013
"Highway Traffic Signals and Systems Upgrade Works",748117.07,2012
"Highway Road Sign Maintenance",39105.51,2012
"Personal Protective Equipment",1565.7,2011
"Registration Fees",5544,2011
"Rehabilitative Services",2322.79,2011
"Library Books - Large Print",128202.2,2013
"Catering Supplies",22354.26,2012
"Internal Recharge Drainage",1373.32,2011
"Standard Fund Other Staff",31931.49,2011
"Insurance Premiums Paid -External",1449895.77,2014
"Learning Resources Purchases",48747.03,2013
"Highway Verge Hedge and Tree Maintenance",3334.69,2013
"Paid School Meals Payments",3166183.55,2011
"Disturbance Payment",27331,2012
"Health Placement",164204.17,2011
"Agency Staff - Social Services Operational-Other",7897,2014
"Allocation of Contingency Provision",5887.55,2013
"Actuarial Fees - Frs17",60215,2014
"Agency Staff",219774.1,2011
"Vehicle Abuse/Wear & Tear Costs",33125.76,2011
"Staff Interview Expenses",4949.22,2013
"Education (Schools) Recoupment Payments",519.24,2012
"Apportionment of Buildings Costs",1380,2012
"Voluntary Driver Payments",87868.3100000001,2014
"Child In Care Residential Education Only",206450.48,2014
"CMW M&E Other",26836.95,2014
"Construction Costs - Roads - HOPS",238758.79,2012
"Purchase Of Nursing Rehabilitation - Alcohol",2848.92,2011
"Highway Patching to Carriageway and Footway",10100.25,2014
"Child In Care Secure Remand",32630.09,2011
"Bmpp Building Repairs",293286.66,2014
"Grant Payments",2411454.98,2013
"Highway Kerb Footway and Cycleway Repairs",168990.99,2011
"Discretionary Added Years & Pension Strain Payments",145813.51,2011
"Agency Staff - Admin & Clerical - Scale A to J",532492.859999999,2012
"Private Contractor Site Operation Payments",24297834.9899999,2013
"Accommodation Works/Contract",4265.75,2011
"Highway Safety Barriers",41515.26,2014
"Part 1 Compensation Claims",64000,2011
"Library Books General",36533.02,2013
"Catering Staff",815.73,2012
"Contributions To NCC Partnerships & Pooled Funds",65008.33,2012
"Boiler & Heating Repl M&E",1295823.89,2012
"Bmf Gas Appliances & Repairs Test",13511.19,2014
"Tuition Costs Secondary Teacher",2083.8,2011
"Purchase Of Major Software",42935.99,2011
"Medical Requisites & Drugs Etc",8487.38,2011
"Sessional Fees",379858.38,2014
"Premises Insurance",11983.01,2011
"Internal Recharge Schools",67812.63,2011
"Design Fees - Motts",1970204.63,2013
"Gas (LPG) & other Heating Fuels",7873.84,2011
"Loose Furniture & Fittings-Purchase",2414,2011
"Building / Planning Applications",6890.82,2012
"Bmf Asphalting",55747.05,2013
"Free School Meals Payments",1290268.04,2012
"Child In Care Secure Welfare",1460,2014
"Direct Payment - Supporting Families with Disabilities -Domiciliary Care",67893.47,2013
"Preliminary Design Fees",20615.27,2013
"Road Maintenance Contractor Payments",953047.22,2013
"Local Land Charges Fees",2506.73,2013
"Other Fuel",529.1,2011
"Other Hired & Contracted Services",6703095.61000001,2014
"Telephone Rental & Calls",1250951.28,2013
"Private Voluntary Independent School Pre-school & Playgroup",6128759.37,2011
"Operational Staff - Scale A to J",75579.69,2013
"Recharge Other Service",533.3,2014
"General Repairs",1164.14,2011
"Service Level Agreement With Organisations Providing Services to NCC",1072698.82,2014
"Staff Advertising Expenses",452.18,2011
"Internal Recharge Environment, Transport & Development",520,2014
"Construction Costs - Roads - Amey",164129.88,2011
"Swimming Pool Maintenance",2141.3,2011
"Free Nursing Care - High Band",7779.2,2011
"Printing, Stationery and Photocopying",14807.74,2013
"Agency Staff - Social Services Operational-Other1 April",425038.89,2013
"Foster Care Child In Care Holiday Allowance",1212,2013
"Inspection & Registration Payments",100357.28,2011
"Alterations To Service - Other",18906.23,2011
"Personal Budget - Day Care",280621.63,2011
"Admin Staff Overtime",3124.38,2011
"Property Services Graphics Charges",1660,2011
"Pension Basic Payments",84.07,2011
"Staff Subsistence & Conference Expenses",170679.2,2013
"Bmpp External Redecoration",57325.04,2014
"Bmpp Security Systems",87377.02,2013
"Highway Weed spraying",188543.51,2011
"Direct Payment - Equipment Purchases",5956.67,2012
"Short Term Care with Nursing",137896.03,2014
"Payment Pre School Provider",34387.06,2011
"Adoption - Introductory Expenses",396.17,2011
"Other Capital",233534.28,2011
"Land Agents Fees",10194.34,2012
"Personal Budget - Long Term Residential Care",26491.33,2012
"Permanent Teachers",17726.67,2014
"Highway Traffic Signals and Systems Accident Damage",28326.04,2012
"Cost of Providing Short Term Breaks",22430.19,2012
"Bmf Fencing",6887.05,2014
"Book Stationery",13688.92,2014
"Contract Taxi Hire",7414.7,2014
"Display Materials",56540.11,2011
"School House Maintenance.",1117.6,2013
"Highway Drainage Rodding and Jetting",172528.89,2014
"Community Safety Projects",1700,2011
"Own Disbursements Other",12950.79,2011
"Staff Car & Cycle Allowances",94567.27,2013
"Construction Costs Roads Other",245283.2,2013
"Delivery Service Charge",11,2011
"Bmpp Boiler Servicing",819981.099999999,2013
"Bmpp Electrical Rewiring",4417.32,2014
"Cost of Providing Short Term Breaks",30708.23,2011
"Training Travel & Subsistence",638,2011
"Highway Traffic Signals and Systems Accident Damage",25184.48,2011
"Long Term Residential Care",62817193.8400071,2014
"Bmf Plant Replacements",494066.1,2013
"Vehicle  Leasing Costs",1797057.28,2013
"Personal Budget - Long Term Residential Care",218957.16,2011
"Land Agents Fees",20644.86,2011
"General Equipment/Tools/Materials-Purchase",897,2013
"Office Library Textbooks",24809.1,2011
"Other Capital",106541,2012
"Direct Payment - Domiciliary Care",148586.47,2013
"Own Disbursements Other",127068.31,2012
"Private Finance Initiative Payments",13646743.03,2013
"Tree Planting/Landscaping Works",33795.82,2013
"Payments to Organisations Providing Services To NCC",1504804.48,2013
"Grounds Maintenance Costs",175405.82,2014
"Transfer or Contribution to Earmarked Reserves",17677.06,2011
"Repairs Subject To Insurance Claims",1437.58,2011
"Phone - Maintenance Costs",3914.03,2011
"Highway Winter Salt Barn Availability Charge under PFI",315844.34,2014
"Bmpp Swimming Pool Plant Replacement",2316.77,2013
"Contracted Overnight Accommodation",91829.99,2011
"Redundancy & Pension Payments",15000,2013
"Teaching Materials",1869.99,2011
"Construction Costs - Roads",5329354.08,2014
"Laundry Equipment Service Contract",17430.88,2011
"Internal Recharge Patching Cw",2326.2,2011
"Highway Surveys U Roads",19703.66,2014
"Underspend B/Fwd",65798.43,2011
"Enquiry Agents Fees",1388.39,2014
"Private Voluntary Independent School Pre-school & Playgroup",7823951.72,2012
"Hospitality Expenses",22171.09,2014
"Building / Planning Applications",1160.63,2011
"Livestock",1676,2011
"Gas (LPG) & other Heating Fuels",15811.14,2012
"Internal Recharge Schools",26991.28,2012
"Handset Unit Charge",428.75,2011
"Pension Augmentation",10678.66,2014
"Bmf Tank Clean/Water System Disinf",25774.95,2013
"Free School Meals Payments",3799636.82,2011
"Personal Budget - Day Care",1147789.64,2012
"Pension Basic Payments",706.66,2012
"Alterations To Service - Other",1891.89,2012
"Inspection & Registration Payments",2158.11,2012
"Annual Premiums Received",34172.78,2013
"Highway Weed spraying",116682.21,2012
"Computer &Ancillary Equipment-Rental/Operating Lease",9623.42,2011
"Construction Costs - Roads - Management",11120160.79,2011
"Other Indirect Employee Expenses",12965.67,2013
"Fire Service Radio Equipment - Purchase",7901.8,2014
"Actuarial Fees-Investment",24175,2014
"Payments to Voluntary Asociations-Est/Private School",2702.86,2011
"Swimming Pool Maintenance",4637.23,2012
"Highway Street Lighting Non-Routine Maintenance",777938.09,2014
"Construction Costs - Roads - Amey",17374.89,2012
"Construction Costs-Mobile Classrooms",1482968.98,2012
"Short Term Care with Nursing",222182.67,2013
"Agency Staff - Admin/Chief Officers - Scale K and Above",279118.52,2011
"Permanent Teachers",26590.01,2013
"Child In Care Agency Fostering",13661083.5100002,2012
"Highway Drainage Repairs",110490.59,2011
"Non Staff Public Transport Costs",8583792.39,2011
"Highway Patching to Carriageway",1824329.55,2012
"Contract Taxi Hire",5378,2013
"Compensation Loss of Office",752.5,2013
"Bmf Fencing",12090.73,2013
"Book Stationery",30149.2,2013
"Highway Drainage Rodding and Jetting",385518.96,2013
"Highway Gritting Bleeding Roads",4774,2012
"Agency Staff - Permanent Teachers",59678.34,2013
"School House Maintenance.",3828.66,2014
"NCC Recharge",1868543.27,2014
"Agency Staff - Supply Teachers",202749.74,2012
"Certificate - Electricity Power & Light",1801968.46,2011
"Social Services Operational-Other1 April",49625.65,2011
"Other Expenses",229459.37,2012
"General Grounds Maintenance",2057.15,2013
"Cost of Sales",106227.18,2011
"Surveyors Fees",22539.2,2011
"Repair & Replacement Of Light Fittings",32903.1,2012
"Consumable Stores",2560.38,2011
"Staff Car & Cycle Allowances",2242.69,2014
"Construction Costs Roads Other",1430371.71,2014
"Fuel - General",7480.68,2011
"Creative Activity Equipment & Materials",3443.19,2011
"Software Maintenance",180367.62,2011
"Design Fees - Motts",2159937.3,2014
"Sessional Fees",698824.01,2013
"Direct Payment - Supporting Families with Disabilities -Domiciliary Care",7888.69,2014
"Bmf Electrical & Mechanical Maintenance",14976.35,2012
"Books & Publications",418,2012
"Contract Cleaning & Other Cleaning Services",223658.72,2012
"Foster Care Child In Care Christmas Allowance",1188,2011
"Bmf Asphalting",19957,2014
"Telephone Rental & Calls",687727.489999999,2014
"Other Hired & Contracted Services",12669432.53,2013
"Road Maintenance Contractor Payments",668702.39,2014
"Local Land Charges Fees",2550.56,2014
"Fire Equipment Service Contract",34.16,2011
"Advertising & Marketing",428.74,2012
"Operational Staff - Scale A to J",14850,2014
"Staff Medical & Eyesight Fees",4063.79,2011
"Farms Improvements Compensation Payments",39762,2012
"Service Level Agreement With Organisations Providing Services to NCC",6136822.39000001,2013
"School Academy Payments",1364245.93,2012
"Ext Highways - Utilities Trench & Cover Repairs",9173.15,2011
"Care Leavers Rent/Accomm",8110,2011
"Stamp Duty",1400,2013
"Water Charges Unmetered",10876.16,2011
"Custody Fees",69732.54,2012
"Foster Care Child In Care Holiday Allowance",1087,2014
"Mental Health Grant Unallocated Budget",1031.94,2011
"Printing, Stationery and Photocopying",510740.87,2014
"Legal Expenses Land",53679.51,2012
"Bmpp Security Systems",47758.88,2014
"Consultants Design Fees",153961.32,2012
"Bmpp External Redecoration",240337.37,2013
"Bmf Lifts Maintenance & Repairs",2861.39,2012
"Staff Subsistence & Conference Expenses",111758.96,2014
"Construction Costs - Roads",30925863.95,2013
"Audit Fees - Other",8112.5,2011
"Enquiry Agents Fees",11143.92,2013
"Highway Surveys U Roads",19536.96,2013
"Hospitality Expenses",59547.57,2013
"Bmpp Minor Building Repairs",67565.82,2012
"Bmf Tank Clean/Water System Disinf",20552.56,2014
"A.C.P. Committee Training",2040.36,2011
"Foster Care Child In Care Christmas Allowance",30,2012
"Contract Cleaning & Other Cleaning Services",1025240.09,2011
"Books & Publications",3078.22,2011
"Printing",71741.54,2011
"Legal Expenses Land",47130.45,2011
"Annual Premiums Received",28452.76,2014
"Fire Service Radio Equipment - Purchase",16775,2013
"Other Indirect Employee Expenses",5055.4,2014
"Internal Recharge Fencing",745.36,2011
"Consultants Design Fees",9316.75,2011
"Road Fund Driving & Operators Licences",4605,2013
"Adoption  - Introductory Expenses",876.54,2011
"Actuarial Fees-Investment",39550,2013
"Highway Street Lighting Non-Routine Maintenance",164331.86,2013
"Ext Highways - Utilities Trench & Cover Repairs",134965.04,2012
"School Academy Payments",449110.76,2011
"Security Costs",4289,2011
"Highway Drainage Repairs",58625.55,2012
"Child In Care Agency Fostering",8809164.14000001,2011
"Bmpp Boiler Servicing",504790.87,2014
"Contributions to Third Parties",20000,2011
"Non Staff Public Transport Costs",10729565.84,2012
"Agency Staff - Admin/Chief Officers - Scale K and Above",348540.61,2012
"Long Term Residential Care",94170625.2200177,2013
"Bmf Plant Replacements",97661.27,2014
"Data System Installation Costs",3336292.47,2011
"Construction Costs-Mobile Classrooms",1185980.75,2011
"Direct Payment - Domiciliary Care",1011798.48,2014
"Vehicle  Leasing Costs",825959.57,2014
"Other Expenses",170779.77,2011
"Land Registry Fees",8,2013
"Tree Planting/Landscaping Works",32111.72,2014
"Social Services Operational-Other1 April",-7752.82,2012
"Certificate - Electricity Power & Light",2159365.84,2012
"Agency Staff - Supply Teachers",30819.02,2011
"Operational Equipment",19976.32,2011
"Private Finance Initiative Payments",7791969.62,2014
"Grounds Maintenance Costs",350768.24,2013
"Payments to Organisations Providing Services To NCC",8176142.65,2014
"Cost of Sales",97526.6,2012
"Repair & Replacement Of Light Fittings",19954.13,2011
"Surveyors Fees",7083.5,2012
"Highway Patching to Carriageway",2485984.57,2011
"Educational Local Purchase",4080,2011
"Bmpp Swimming Pool Plant Replacement",2234,2014
"Participants Subsistence",28220.77,2011
"",NaN,2015
"Highway Winter Salt Barn Availability Charge under PFI",432274.5,2013
"Highway Gritting Bleeding Roads",4680,2011
"Highway Fencing Repairs",21515.35,2012
"Temporary Staff Admin & Clerical",173612.8,2013
"Placement Cost - Agency Fee",281627.8,2013
"Contact Arrangements",26640.04,2012
"Materials Purchases",3136681.74999999,2011
"Highway Structures Maintenance",729.09,2011
"Construction-Eci-Highways Operations Payment System",132407.16,2013
"Payment To Other Bodies",2950,2011
"Special Guardianship",1234.19,2011
"Fixed Price Vehicle Maintenance",220045.8,2014
"Other Parties Costs",4518.17,2011
"Company Searches",4500,2011
"Recharge Passenger Transport Group - Transport Costs",84732,2013
"Postage & Postal Services",195649.69,2013
"Bmf Electrical Installation Testing",20493.15,2012
"Operational Staff - Scale K and Above",3364.25,2013
"Highway Lighting Repairs",67148.2,2014
"Council Tax / Business Rates Payments",19650.77,2011
"Loose Furniture & Fittings-General",30035.38,2011
"Other Expenditure",5425,2012
"Staff Subsistence & Other Expenses Wb14",43.75,2011
"Purchase Of Fixtures & Fittings",11892.03,2011
"Carers Funding",3289.5,2011
"Child In Care Residential School 38 Week Out Of Norfolk",162560,2012
"Bmpp Repair & Replacement Of Light",1206,2013
"Construction - Enabling Works",799029.4,2013
"Purchase Of Equipment",191085.04,2014
"Protective Clothing and Uniforms",92131.19,2012
"Agency Staff - Operational - Manual",1042571.45,2012
"Staff Advertising  Expenses",36202.63,2011
"Equipment Purchases",1373301.58,2014
"Services of Solicitors Agents",229456.76,2013
"F.M.S.-Vehicle Costs",186326,2011
"Consultants Fees",8789.05,2012
"Marketing Design Costs",339380.16,2011
"Highway Landscape Maintenance",15818.46,2013
"Valuers Fees",85623.0299999999,2011
"Legal Expenses Buildings",2784,2013
"Foster Care Retainer Pay",40747.11,2011
"Non Staff Advertising - Statutory",42290.4,2011
"Depreciation Charges (99400)",83.65,2011
"Bmpp Generators & Repairs Arising",697,2013
"Purchase Of IT",2446482.53,2013
"Postage - Other Carriers",1325.65,2011
"Supported Living",11990651.5199999,2014
"Highway Rechargeable Works Payments",580915.64,2012
"Adaptation/Improvement-Existing Buildings",148680.38,2012
"",,2013
"Bmpp Electrical Installation Testing",65064.57,2012
"Wireless - Maintenance",28924.45,2011
"Transfer To/From Reserve",18000,2013
"Direct Payment - One Off Payment To Carers",7289.05,2012
"Interest Paid on External Loans",788955.48,2014
"Bmf Boiler Servicing",184652.66,2014
"Electricity at Work Regulations Testing/ Repair",1587.63,2011
"Child In Care Residential Home In Norfolk",3757806.57,2012
"Gas (mains supplied)",12419.67,2012
"Quality Assurance",11541.27,2011
"Library Books - Junior Fiction",30434.93,2014
"Initial Fostering Allowance",1740,2011
"Salary Support Costs",650,2011
"Highway Bridge Maintenance",1039510.24,2012
"Consultants Fees and Charges",192920.45,2014
"Agency Staff - Relief Assistant Warden",17894.78,2012
"Carers Residential Respite Care",1583.1,2011
"Actuarial Fees - Frs17",78680,2013
"Adaptation/Improvement-Existing Buildings",763825.38,2011
"Highway Rechargeable Works Payments",942999.2,2011
"Allocation of Contingency Provision",8598,2014
"Voluntary Driver Payments",137814.74,2013
"Foster Care Retainer Pay",121673,2012
"Non Staff Advertising - Statutory",37442.47,2012
"Staff Interview Expenses",3442.32,2014
"Marketing Design Costs",232703.16,2012
"Valuers Fees",7074.78,2012
"Child In Care Residential Education Only",350341.48,2013
"Conservation Grants",24082.07,2011
"Salary Support Costs",735,2012
"Highway Patching to Carriageway and Footway",1674,2013
"Highway Surveys A Roads",33525.18,2013
"Clients Bus & Rail Passes",71.4,2011
"Gas (mains supplied)",306325.87,2011
"CMW M&E Other",42282.68,2013
"Private Contractor Site Operation Payments",16206047.57,2014
"Agency Staff - Relief Assistant Warden",11785.06,2011
"Bmpp Building Repairs",341602.35,2013
"Grant Payments",687810.59,2014
"Highway Bridge Maintenance",999791.68,2011
"Agency Staff - Sessional Tutors",366095.05,2013
"Contributions To Third Parties",5610,2011
"Highway Safety Barriers",74498.53,2013
"Direct Payment - One Off Payment To Carers",10571.4,2011
"Certificate - Plant Replacement",20871.24,2013
"Child In Care Residential Home In Norfolk",2121506.6,2011
"Bmf Gas Appliances & Repairs Test",19876.77,2013
"Provisions General Residential",6742.11,2011
"Purchase Of Care - M.I.S.G.",5844.33,2011
"Company Searches",886,2012
"Alterations To Service - Sewerage",3100,2013
"Hired & Contracted Services - Advisory Service",10406.15,2011
"Actuarial Fees- Actuarial",59805,2013
"Meetings Of Foster Parents",2904.98,2011
"Staff Relocation Costs",740,2013
"Stocks - Receipts",3539.64,2014
"Sundry Purchases",8198.47,2014
"ICT System Improvements",5670337.15,2013
"Courier Services",1779.55,2011
"Workshop Personal -Transport Duties",8514,2014
"Highway Winter Vehicle Charges",36168.1,2013
"Management Fees - General",4411245.68,2014
"Direct Payment - Supp Families with Disabilities-Dom.Care",3090.02,2014
"Highway Fencing Repairs",45472.61,2011
"External Hire & Contract Payments",1893.93,2011
"Highway Grass Cutting",61213.2,2014
"Highway Machine Wet Condition Skidding Survey",28676.77,2011
"Highway Structures Maintenance",281257.73,2012
"Materials Purchases",2725961.72,2012
"Contact Arrangements",1084.83,2011
"Certificate - Environment Control Systems",815.16,2014
"Protective Clothing and Uniforms",168413.7,2011
"Design Costs Mouchel",106001.97,2014
"Refuse Collection Costs",20088.52,2014
"Child In Care Residential School 38 Week Out Of Norfolk",61005,2011
"Consultants Fees",91879.97,2011
"Agency Staff - Operational - Manual",618036.870000001,2011
"Staff Advertising  Expenses",67729.9,2012
"Other Expenditure",18543.6,2011
"Council Tax / Business Rates Payments",2325,2012
"Library Books - Large Print",5095.09,2014
"Security Guards",2488.94,2011
"Learning Resources Purchases",16949.19,2014
"Planned Balance Carried Forward",150,2012
"Highway Verge Hedge and Tree Maintenance",708.96,2014
"Insurance Premiums Paid -External",1621533.7,2013
"Carers Funding",11814.57,2012
"Maintenance Of Buildings",3607.69,2011
"Travel Exps",106.2,2012
"Highway Traffic Signals and Systems Outstation Communication Maintenance",210385.58,2013
"Tank Clean/Water System Disinfection",150597.31,2011
"Cleaning Materials Purchases",20845.91,2012
"Compensation & Ex-Gratia Payments",9075,2013
"Equipment Purchases For Service Users",2123151.28,2014
"Fire Fighting Equipment-Repair/Replacement",744.82,2011
"Asphalting",66032.29,2012
"Rents and Hire of Premises & Facilities",2438145.08,2011
"Bmpp Reroofing",9764.57,2012
"Other Vehicles Running Costs",55224.87,2011
"Highway Repairs to Footways and Cycle Tracks",-247.5,2013
"Fees & Charges",4771581.09,2014
"Grants",2267,2013
"Adoption Allowance Payments",127044.82,2014
"Other (Photos Etc)",49887.46,2011
"Archive Boxes",35520.53,2011
"Site Invest/Surveys",42728.43,2012
"Pension Fund Deficit Payment",417000,2012
"Fuel Oil",80307.69,2013
"Kinship Care Allowance",5365.12,2012
"Actuarial Fees - Gen",88985,2014
"Electrical & Mechanical Maintenance.",246158.52,2011
"Purchase of Care - Unspecified",76055.57,2011
"Post Adoption Work",1176.45,2011
"Admin & Clerical - Scale A to J",250358.69,2012
"Highway Winter Ice Prediction Service Charge",54793.29,2011
"Bmpp Plant Replacements",25968.76,2012
"Fencing",6610.62,2012
"Fire Service Feeding At Fires",5858.1,2014
"Welfare/ Learning Support Assistants",56525.6,2011
"Witnesses Expenses and Reports",165890.9,2012
"Bmpp Ashpalting",13582.56,2013
"Supply Teachers",1582.29,2014
"Equipment Repairs, Maintenance & Servicing",108242.09,2013
"Agency Staff - Panel Funded Staff",767.7,2012
